/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
       62    1.063092180E+001    8.214147919E+001    0.000000000E+000
       63    1.169401398E+001    8.199500849E+001    0.000000000E+000
       64    1.275710616E+001    8.184853780E+001    0.000000000E+000
       65    1.382019834E+001    8.170206711E+001    0.000000000E+000
       66    1.059529138E+000    8.162326983E+001    0.000000000E+000
       67    2.119058276E+000    8.158924219E+001    0.000000000E+000
       68    3.178587414E+000    8.155521455E+001    0.000000000E+000
       69    4.238116551E+000    8.152118691E+001    0.000000000E+000
       70    5.297645689E+000    8.148715927E+001    0.000000000E+000
       71    6.357174827E+000    8.145313163E+001    0.000000000E+000
       72    7.416703965E+000    8.141910399E+001    0.000000000E+000
       73    8.476233103E+000    8.138507635E+001    0.000000000E+000
       74    9.535762241E+000    8.135104871E+001    0.000000000E+000
       75    1.059529138E+001    8.131702107E+001    0.000000000E+000
       76    1.165482052E+001    8.128299343E+001    0.000000000E+000
       77    1.271434965E+001    8.124896579E+001    0.000000000E+000
       78    1.377387879E+001    8.121493815E+001    0.000000000E+000
       79    1.059189889E+000    7.991294909E+001    0.000000000E+000
       80    2.118379777E+000    7.998100119E+001    0.000000000E+000
       81    3.177569666E+000    8.004905330E+001    0.000000000E+000
       82    4.236759554E+000    8.011710540E+001    0.000000000E+000
       83    5.295949443E+000    8.018515750E+001    0.000000000E+000
       84    6.355139331E+000    8.025320960E+001    0.000000000E+000
       85    7.414329220E+000    8.032126171E+001    0.000000000E+000
       86    8.473519108E+000    8.038931381E+001    0.000000000E+000
       87    9.532708997E+000    8.045736591E+001    0.000000000E+000
       88    1.059189889E+001    8.052541801E+001    0.000000000E+000
       89    1.165108877E+001    8.059347012E+001    0.000000000E+000
       90    1.271027866E+001    8.066152222E+001    0.000000000E+000
       91    1.376946855E+001    8.072957432E+001    0.000000000E+000
       92    1.062063529E+000    7.830982593E+001    0.000000000E+000
       93    2.124127058E+000    7.847244773E+001    0.000000000E+000
       94    3.186190587E+000    7.863506952E+001    0.000000000E+000
       95    4.248254115E+000    7.879769132E+001    0.000000000E+000
       96    5.310317644E+000    7.896031312E+001    0.000000000E+000
       97    6.372381173E+000    7.912293491E+001    0.000000000E+000
       98    7.434444702E+000    7.928555671E+001    0.000000000E+000
       99    8.496508231E+000    7.944817851E+001    0.000000000E+000
      100    9.558571760E+000    7.961080031E+001    0.000000000E+000
      101    1.062063529E+001    7.977342210E+001    0.000000000E+000
      102    1.168269882E+001    7.993604390E+001    0.000000000E+000
      103    1.274476235E+001    8.009866570E+001    0.000000000E+000
      104    1.380682587E+001    8.026128749E+001    0.000000000E+000
      105    1.067789025E+000    7.684325397E+001    0.000000000E+000
      106    2.135578051E+000    7.709155613E+001    0.000000000E+000
      107    3.203367076E+000    7.733985829E+001    0.000000000E+000
      108    4.271156101E+000    7.758816045E+001    0.000000000E+000
      109    5.338945127E+000    7.783646261E+001    0.000000000E+000
      110    6.406734152E+000    7.808476477E+001    0.000000000E+000
      111    7.474523177E+000    7.833306693E+001    0.000000000E+000
      112    8.542312203E+000    7.858136909E+001    0.000000000E+000
      113    9.610101228E+000    7.882967125E+001    0.000000000E+000
      114    1.067789025E+001    7.907797341E+001    0.000000000E+000
      115    1.174567928E+001    7.932627557E+001    0.000000000E+000
      116    1.281346830E+001    7.957457922E+001    0.000000000E+000
      117    1.388125733E+001    7.982288466E+001    0.000000000E+000
      118    1.075673896E+000    7.545679631E+001    0.000000000E+000
      119    2.151347791E+000    7.578724479E+001    0.000000000E+000
      120    3.227021687E+000    7.611769327E+001    0.000000000E+000
      121    4.302695583E+000    7.644814175E+001    0.000000000E+000
      122    5.378369478E+000    7.677859023E+001    0.000000000E+000
      123    6.454043374E+000    7.710903870E+001    0.000000000E+000
      124    7.529717270E+000    7.743948718E+001    0.000000000E+000
      125    8.605391166E+000    7.776993566E+001    0.000000000E+000
      126    9.681065061E+000    7.810038414E+001    0.000000000E+000
      127    1.075673896E+001    7.843083262E+001    0.000000000E+000
      128    1.183241285E+001    7.876128110E+001    0.000000000E+000
      129    1.290808675E+001    7.909172986E+001    0.000000000E+000
      130    1.398376064E+001    7.942217892E+001    0.000000000E+000
      131    1.085413174E+000    7.413651345E+001    0.000000000E+000
      132    2.170826347E+000    7.454609245E+001    0.000000000E+000
      133    3.256239521E+000    7.495567144E+001    0.000000000E+000
      134    4.341652695E+000    7.536525044E+001    0.000000000E+000
      135    5.427065868E+000    7.577482944E+001    0.000000000E+000
      136    6.512479042E+000    7.618440843E+001    0.000000000E+000
      137    7.597892216E+000    7.659398743E+001    0.000000000E+000
      138    8.683305389E+000    7.700356642E+001    0.000000000E+000
      139    9.768718563E+000    7.741314542E+001    0.000000000E+000
      140    1.085413174E+001    7.782272442E+001    0.000000000E+000
      141    1.193954491E+001    7.823230341E+001    0.000000000E+000
      142    1.302495808E+001    7.864188245E+001    0.000000000E+000
      143    1.411037126E+001    7.905146153E+001    0.000000000E+000
      144    1.096282815E+000    7.278891228E+001    0.000000000E+000
      145    2.192565631E+000    7.328240723E+001    0.000000000E+000
      146    3.288848446E+000    7.377590217E+001    0.000000000E+000
      147    4.385131262E+000    7.426939711E+001    0.000000000E+000
      148    5.481414077E+000    7.476289206E+001    0.000000000E+000
      149    6.577696893E+000    7.525638700E+001    0.000000000E+000
      150    7.673979708E+000    7.574988195E+001    0.000000000E+000
      151    8.770262524E+000    7.624337689E+001    0.000000000E+000
      152    9.866545339E+000    7.673687183E+001    0.000000000E+000
      153    1.096282815E+001    7.723036678E+001    0.000000000E+000
      154    1.205911097E+001    7.772386173E+001    0.000000000E+000
      155    1.315539379E+001    7.821735669E+001    0.000000000E+000
      156    1.425167660E+001    7.871085165E+001    0.000000000E+000
      157    1.107491504E+000    7.145442242E+001    0.000000000E+000
      158    2.214983008E+000    7.203381939E+001    0.000000000E+000
      159    3.322474512E+000    7.261321635E+001    0.000000000E+000
      160    4.429966016E+000    7.319261332E+001    0.000000000E+000
      161    5.537457520E+000    7.377201028E+001    0.000000000E+000
      162    6.644949024E+000    7.435140724E+001    0.000000000E+000
      163    7.752440528E+000    7.493080421E+001    0.000000000E+000
      164    8.859932032E+000    7.551020117E+001    0.000000000E+000
      165    9.967423536E+000    7.608959814E+001    0.000000000E+000
      166    1.107491504E+001    7.666899510E+001    0.000000000E+000
      167    1.218240654E+001    7.724839207E+001    0.000000000E+000
      168    1.328989805E+001    7.782778903E+001    0.000000000E+000
      169    1.439738955E+001    7.840718599E+001    0.000000000E+000
      170    1.119219384E+000    7.011413433E+001    0.000000000E+000
      171    2.238438767E+000    7.078183306E+001    0.000000000E+000
      172    3.357658151E+000    7.144953180E+001    0.000000000E+000
      173    4.476877534E+000    7.211723053E+001    0.000000000E+000
      174    5.596096918E+000    7.278492926E+001    0.000000000E+000
      175    6.715316301E+000    7.345262799E+001    0.000000000E+000
      176    7.834535685E+000    7.412032672E+001    0.000000000E+000
      177    8.953755068E+000    7.478802545E+001    0.000000000E+000
      178    1.007297445E+001    7.545572418E+001    0.000000000E+000
      179    1.119219384E+001    7.612342291E+001    0.000000000E+000
      180    1.231141322E+001    7.679112165E+001    0.000000000E+000
      181    1.343063260E+001    7.745882038E+001    0.000000000E+000
      182    1.454985199E+001    7.812651911E+001    0.000000000E+000
      183    1.131565821E+000    6.872183255E+001    0.000000000E+000
      184    2.263131641E+000    6.948332214E+001    0.000000000E+000
      185    3.394697462E+000    7.024481174E+001    0.000000000E+000
      186    4.526263283E+000    7.100630133E+001    0.000000000E+000
      187    5.657829104E+000    7.176779092E+001    0.000000000E+000
      188    6.789394924E+000    7.252928052E+001    0.000000000E+000
      189    7.920960745E+000    7.329077011E+001    0.000000000E+000
      190    9.052526566E+000    7.405225971E+001    0.000000000E+000
      191    1.018409239E+001    7.481374930E+001    0.000000000E+000
      192    1.131565821E+001    7.557523890E+001    0.000000000E+000
      193    1.244722403E+001    7.633672849E+001    0.000000000E+000
      194    1.357878985E+001    7.709821808E+001    0.000000000E+000
      195    1.471035567E+001    7.785970768E+001    0.000000000E+000
      196    1.144189559E+000    6.713608766E+001    0.000000000E+000
      197    2.288379117E+000    6.800785741E+001    0.000000000E+000
      198    3.432568676E+000    6.887962716E+001    0.000000000E+000
      199    4.576758235E+000    6.975139692E+001    0.000000000E+000
      200    5.720947794E+000    7.062316667E+001    0.000000000E+000
      201    6.865137352E+000    7.149493643E+001    0.000000000E+000
      202    8.009326911E+000    7.236670618E+001    0.000000000E+000
      203    9.153516470E+000    7.323847593E+001    0.000000000E+000
      204    1.029770603E+001    7.411024569E+001    0.000000000E+000
      205    1.144189559E+001    7.498201544E+001    0.000000000E+000
      206    1.258608515E+001    7.585378519E+001    0.000000000E+000
      207    1.373027470E+001    7.672555495E+001    0.000000000E+000
      208    1.487446426E+001    7.759732470E+001    0.000000000E+000
      209    1.157462155E+000    6.510061155E+001    0.000000000E+000
      210    2.314924310E+000    6.611836992E+001    0.000000000E+000
      211    3.472386465E+000    6.713612829E+001    0.000000000E+000
      212    4.629848620E+000    6.815388665E+001    0.000000000E+000
      213    5.787310775E+000    6.917164502E+001    0.000000000E+000
      214    6.944772930E+000    7.018940339E+001    0.000000000E+000
      215    8.102235085E+000    7.120716176E+001    0.000000000E+000
      216    9.259697240E+000    7.222492012E+001    0.000000000E+000
      217    1.041715939E+001    7.324267849E+001    0.000000000E+000
      218    1.157462155E+001    7.426043686E+001    0.000000000E+000
      219    1.273208370E+001    7.527819523E+001    0.000000000E+000
      220    1.388954586E+001    7.629595360E+001    0.000000000E+000
      221    1.504700801E+001    7.731371196E+001    0.000000000E+000
      222    1.171615487E+000    6.173574692E+001    0.000000000E+000
      223    2.343230973E+000    6.300269709E+001    0.000000000E+000
      224    3.514846460E+000    6.426964726E+001    0.000000000E+000
      225    4.686461946E+000    6.553659743E+001    0.000000000E+000
      226    5.858077433E+000    6.680354760E+001    0.000000000E+000
      227    7.029692919E+000    6.807049777E+001    0.000000000E+000
      228    8.201308406E+000    6.933744794E+001    0.000000000E+000
      229    9.372923892E+000    7.060439811E+001    0.000000000E+000
      230    1.054453938E+001    7.187134828E+001    0.000000000E+000
      231    1.171615487E+001    7.313829846E+001    0.000000000E+000
      232    1.288777035E+001    7.440524863E+001    0.000000000E+000
      233    1.405938584E+001    7.567219880E+001    0.000000000E+000
      234    1.523100132E+001    7.693914897E+001    0.000000000E+000
      235    1.186787072E+000    5.279021209E+001    0.000000000E+000
      236    2.373574144E+000    5.473658034E+001    0.000000000E+000
      237    3.560361216E+000    5.668294859E+001    0.000000000E+000
      238    4.747148287E+000    5.862931685E+001    0.000000000E+000
      239    5.933935359E+000    6.057568510E+001    0.000000000E+000
      240    7.120722431E+000    6.252205335E+001    0.000000000E+000
      241    8.307509503E+000    6.446842160E+001    0.000000000E+000
      242    9.494296575E+000    6.641478985E+001    0.000000000E+000
      243    1.068108365E+001    6.836115810E+001    0.000000000E+000
      244    1.186787072E+001    7.030752636E+001    0.000000000E+000
      245    1.305465779E+001    7.225389461E+001    0.000000000E+000
      246    1.424144486E+001    7.420026286E+001    0.000000000E+000
      247    1.542823193E+001    7.614663111E+001    0.000000000E+000
      248    1.201682505E+000    5.571499984E+000    0.000000000E+000
      249    2.403365010E+000    1.114299997E+001    0.000000000E+000
      250    3.605047515E+000    1.671449995E+001    0.000000000E+000
      251    4.806730020E+000    2.228599994E+001    0.000000000E+000
      252    6.008412525E+000    2.785749992E+001    0.000000000E+000
      253    7.210095029E+000    3.342899990E+001    0.000000000E+000
      254    8.411777534E+000    3.900049989E+001    0.000000000E+000
      255    9.613460039E+000    4.457199987E+001    0.000000000E+000
      256    1.081514254E+001    5.014349986E+001    0.000000000E+000
      257    1.201682505E+001    5.571499984E+001    0.000000000E+000
      258    1.321850755E+001    6.128649982E+001    0.000000000E+000
      259    1.442019006E+001    6.685799981E+001    0.000000000E+000
      260    1.562187256E+001    7.242949979E+001    0.000000000E+000
      261    3.603347219E+000    5.566470324E+000    0.000000000E+000
      262    4.635265867E+000    1.113294065E+001    0.000000000E+000
      263    5.667184515E+000    1.669941097E+001    0.000000000E+000
      264    6.699103163E+000    2.226588129E+001    0.000000000E+000
      265    7.731021812E+000    2.783235162E+001    0.000000000E+000
      266    8.762940460E+000    3.339882194E+001    0.000000000E+000
      267    9.794859108E+000    3.896529227E+001    0.000000000E+000
      268    1.082677776E+001    4.453176259E+001    0.000000000E+000
      269    1.185869640E+001    5.009823291E+001    0.000000000E+000
      270    1.289061505E+001    5.566470324E+001    0.000000000E+000
      271    1.392253370E+001    6.123117356E+001    0.000000000E+000
      272    1.495445235E+001    6.679764388E+001    0.000000000E+000
      273    1.598637100E+001    7.236411421E+001    0.000000000E+000
      274    6.005524069E+000    5.562303772E+000    0.000000000E+000
      275    6.868190995E+000    1.112460754E+001    0.000000000E+000
      276    7.730857920E+000    1.668691132E+001    0.000000000E+000
      277    8.593524846E+000    2.224921509E+001    0.000000000E+000
      278    9.456191772E+000    2.781151886E+001    0.000000000E+000
      279    1.031885870E+001    3.337382263E+001    0.000000000E+000
      280    1.118152562E+001    3.893612641E+001    0.000000000E+000
      281    1.204419255E+001    4.449843018E+001    0.000000000E+000
      282    1.290685948E+001    5.006073395E+001    0.000000000E+000
      283    1.376952640E+001    5.562303772E+001    0.000000000E+000
      284    1.463219333E+001    6.118534149E+001    0.000000000E+000
      285    1.549486025E+001    6.674764527E+001    0.000000000E+000
      286    1.635752718E+001    7.230994904E+001    0.000000000E+000
      287    8.408012200E+000    5.559088081E+000    0.000000000E+000
      288    9.101738686E+000    1.111817616E+001    0.000000000E+000
      289    9.795465171E+000    1.667726424E+001    0.000000000E+000
      290    1.048919166E+001    2.223635233E+001    0.000000000E+000
      291    1.118291814E+001    2.779544041E+001    0.000000000E+000
      292    1.187664463E+001    3.335452849E+001    0.000000000E+000
      293    1.257037111E+001    3.891361657E+001    0.000000000E+000
      294    1.326409760E+001    4.447270465E+001    0.000000000E+000
      295    1.395782409E+001    5.003179273E+001    0.000000000E+000
      296    1.465155057E+001    5.559088081E+001    0.000000000E+000
      297    1.534527706E+001    6.114996889E+001    0.000000000E+000
      298    1.603900354E+001    6.670905698E+001    0.000000000E+000
      299    1.673273003E+001    7.226814506E+001    0.000000000E+000
      300    1.081136788E+001    5.556780294E+000    0.000000000E+000
      301    1.133702147E+001    1.111356059E+001    0.000000000E+000
      302    1.186267507E+001    1.667034088E+001    0.000000000E+000
      303    1.238832866E+001    2.222712118E+001    0.000000000E+000
      304    1.291398225E+001    2.778390147E+001    0.000000000E+000
      305    1.343963585E+001    3.334068176E+001    0.000000000E+000
      306    1.396528944E+001    3.889746206E+001    0.000000000E+000
      307    1.449094303E+001    4.445424235E+001    0.000000000E+000
      308    1.501659663E+001    5.001102264E+001    0.000000000E+000
      309    1.554225022E+001    5.556780294E+001    0.000000000E+000
      310    1.606790381E+001    6.112458323E+001    0.000000000E+000
      311    1.659355741E+001    6.668136353E+001    0.000000000E+000
      312    1.711921100E+001    7.223814382E+001    0.000000000E+000
      313    1.321447004E+001    5.555578596E+000    0.000000000E+000
      314    1.357179722E+001    1.111115719E+001    0.000000000E+000
      315    1.392912440E+001    1.666673579E+001    0.000000000E+000
      316    1.428645158E+001    2.222231438E+001    0.000000000E+000
      317    1.464377876E+001    2.777789298E+001    0.000000000E+000
      318    1.500110594E+001    3.333347157E+001    0.000000000E+000
      319    1.535843312E+001    3.888905017E+001    0.000000000E+000
      320    1.571576030E+001    4.444462876E+001    0.000000000E+000
      321    1.607308748E+001    5.000020736E+001    0.000000000E+000
      322    1.643041466E+001    5.555578596E+001    0.000000000E+000
      323    1.678774184E+001    6.111136455E+001    0.000000000E+000
      324    1.714506902E+001    6.666694315E+001    0.000000000E+000
      325    1.750239620E+001    7.222252174E+001    0.000000000E+000
      326    1.561775493E+001    5.555424089E+000    0.000000000E+000
      327    1.580693843E+001    1.111084818E+001    0.000000000E+000
      328    1.599612193E+001    1.666627227E+001    0.000000000E+000
      329    1.618530543E+001    2.222169636E+001    0.000000000E+000
      330    1.637448893E+001    2.777712045E+001    0.000000000E+000
      331    1.656367243E+001    3.333254453E+001    0.000000000E+000
      332    1.675285593E+001    3.888796862E+001    0.000000000E+000
      333    1.694203943E+001    4.444339271E+001    0.000000000E+000
      334    1.713122293E+001    4.999881680E+001    0.000000000E+000
      335    1.732040643E+001    5.555424089E+001    0.000000000E+000
      336    1.750958992E+001    6.110966498E+001    0.000000000E+000
      337    1.769877342E+001    6.666508907E+001    0.000000000E+000
      338    1.788795692E+001    7.222051316E+001    0.000000000E+000
      339    1.802061899E+001    5.556296410E+000    0.000000000E+000
      340    1.804123798E+001    1.111259282E+001    0.000000000E+000
      341    1.806185697E+001    1.666888923E+001    0.000000000E+000
      342    1.808247596E+001    2.222518564E+001    0.000000000E+000
      343    1.810309495E+001    2.778148205E+001    0.000000000E+000
      344    1.812371394E+001    3.333777846E+001    0.000000000E+000
      345    1.814433293E+001    3.889407487E+001    0.000000000E+000
      346    1.816495192E+001    4.445037128E+001    0.000000000E+000
      347    1.818557091E+001    5.000666769E+001    0.000000000E+000
      348    1.820618990E+001    5.556296410E+001    0.000000000E+000
      349    1.822680889E+001    6.111926052E+001    0.000000000E+000
      350    1.824742788E+001    6.667555693E+001    0.000000000E+000
      351    1.826804686E+001    7.223185334E+001    0.000000000E+000
      352    2.042340561E+001    5.558176785E+000    0.000000000E+000
      353    2.027538265E+001    1.111635357E+001    0.000000000E+000
      354    2.012735968E+001    1.667453035E+001    0.000000000E+000
      355    1.997933672E+001    2.223270714E+001    0.000000000E+000
      356    1.983131376E+001    2.779088392E+001    0.000000000E+000
      357    1.968329080E+001    3.334906071E+001    0.000000000E+000
      358    1.953526783E+001    3.890723749E+001    0.000000000E+000
      359    1.938724487E+001    4.446541428E+001    0.000000000E+000
      360    1.923922191E+001    5.002359106E+001    0.000000000E+000
      361    1.909119894E+001    5.558176785E+001    0.000000000E+000
      362    1.894317598E+001    6.113994463E+001    0.000000000E+000
      363    1.879515302E+001    6.669812142E+001    0.000000000E+000
      364    1.864713006E+001    7.225629820E+001    0.000000000E+000
      365    2.282532940E+001    5.560896823E+000    0.000000000E+000
      366    2.250780166E+001    1.112179365E+001    0.000000000E+000
      367    2.219027392E+001    1.668269047E+001    0.000000000E+000
      368    2.187274618E+001    2.224358729E+001    0.000000000E+000
      369    2.155521843E+001    2.780448411E+001    0.000000000E+000
      370    2.123769069E+001    3.336538094E+001    0.000000000E+000
      371    2.092016295E+001    3.892627776E+001    0.000000000E+000
      372    2.060263521E+001    4.448717458E+001    0.000000000E+000
      373    2.028510747E+001    5.004807140E+001    0.000000000E+000
      374    1.996757972E+001    5.560896823E+001    0.000000000E+000
      375    1.965005198E+001    6.116986505E+001    0.000000000E+000
      376    1.933252424E+001    6.673076187E+001    0.000000000E+000
      377    1.901499650E+001    7.229165869E+001    0.000000000E+000
      378    2.522575993E+001    5.564137853E+000    0.000000000E+000
      379    2.473723415E+001    1.112827571E+001    0.000000000E+000
      380    2.424870836E+001    1.669241356E+001    0.000000000E+000
      381    2.376018258E+001    2.225655141E+001    0.000000000E+000
      382    2.327165680E+001    2.782068926E+001    0.000000000E+000
      383    2.278313102E+001    3.338482712E+001    0.000000000E+000
      384    2.229460523E+001    3.894896497E+001    0.000000000E+000
      385    2.180607945E+001    4.451310282E+001    0.000000000E+000
      386    2.131755367E+001    5.007724067E+001    0.000000000E+000
      387    2.082902788E+001    5.564137853E+001    0.000000000E+000
      388    2.034050210E+001    6.120551638E+001    0.000000000E+000
      389    1.985197632E+001    6.676965423E+001    0.000000000E+000
      390    1.936345053E+001    7.233379208E+001    0.000000000E+000
      391    2.762525365E+001    5.567850566E+000    0.000000000E+000
      392    2.696479301E+001    1.113570113E+001    0.000000000E+000
      393    2.630433238E+001    1.670355170E+001    0.000000000E+000
      394    2.564387174E+001    2.227140226E+001    0.000000000E+000
      395    2.498341110E+001    2.783925283E+001    0.000000000E+000
      396    2.432295046E+001    3.340710339E+001    0.000000000E+000
      397    2.366248983E+001    3.897495396E+001    0.000000000E+000
      398    2.300202919E+001    4.454280453E+001    0.000000000E+000
      399    2.234156855E+001    5.011065509E+001    0.000000000E+000
      400    2.168110792E+001    5.567850566E+001    0.000000000E+000
      401    2.102064728E+001    6.124635622E+001    0.000000000E+000
      402    2.036018664E+001    6.681420679E+001    0.000000000E+000
      403    1.969972601E+001    7.238205735E+001    0.000000000E+000
      404    3.002326654E+001    5.571683773E+000    0.000000000E+000
      405    2.918939022E+001    1.114336755E+001    0.000000000E+000
      406    2.835551390E+001    1.671505132E+001    0.000000000E+000
      407    2.752163758E+001    2.228673509E+001    0.000000000E+000
      408    2.668776127E+001    2.785841886E+001    0.000000000E+000
      409    2.585388495E+001    3.343010264E+001    0.000000000E+000
      410    2.502000863E+001    3.900178641E+001    0.000000000E+000
      411    2.418613231E+001    4.457347018E+001    0.000000000E+000
      412    2.335225599E+001    5.014515395E+001    0.000000000E+000
      413    2.251837967E+001    5.571683773E+001    0.000000000E+000
      414    2.168450336E+001    6.128852150E+001    0.000000000E+000
      415    2.085062704E+001    6.686020527E+001    0.000000000E+000
      416    2.001675072E+001    7.243188904E+001    0.000000000E+000
      417    3.242034210E+001    5.575669700E+000    0.000000000E+000
      418    3.141211278E+001    1.115133940E+001    0.000000000E+000
      419    3.040388345E+001    1.672700910E+001    0.000000000E+000
      420    2.939565412E+001    2.230267880E+001    0.000000000E+000
      421    2.838742480E+001    2.787834850E+001    0.000000000E+000
      422    2.737919547E+001    3.345401820E+001    0.000000000E+000
      423    2.637096615E+001    3.902968790E+001    0.000000000E+000
      424    2.536273682E+001    4.460535760E+001    0.000000000E+000
      425    2.435450749E+001    5.018102730E+001    0.000000000E+000
      426    2.334627817E+001    5.575669700E+001    0.000000000E+000
      427    2.233804884E+001    6.133236670E+001    0.000000000E+000
      428    2.132981952E+001    6.690803640E+001    0.000000000E+000
      429    2.032159019E+001    7.248370610E+001    0.000000000E+000
      430    3.481644088E+001    5.579667966E+000    0.000000000E+000
      431    3.363288177E+001    1.115933593E+001    0.000000000E+000
      432    3.244932265E+001    1.673900390E+001    0.000000000E+000
      433    3.126576354E+001    2.231867186E+001    0.000000000E+000
      434    3.008220442E+001    2.789833983E+001    0.000000000E+000
      435    2.889864530E+001    3.347800780E+001    0.000000000E+000
      436    2.771508619E+001    3.905767576E+001    0.000000000E+000
      437    2.653152707E+001    4.463734373E+001    0.000000000E+000
      438    2.534796795E+001    5.021701169E+001    0.000000000E+000
      439    2.416440884E+001    5.579667966E+001    0.000000000E+000
      440    2.298084972E+001    6.137634763E+001    0.000000000E+000
      441    2.179729061E+001    6.695601559E+001    0.000000000E+000
      442    2.061373149E+001    7.253568356E+001    0.000000000E+000
      443    3.482494757E+001    5.215335380E+001    0.000000000E+000
      444    3.364989513E+001    5.415529940E+001    0.000000000E+000
      445    3.247484270E+001    5.615724499E+001    0.000000000E+000
      446    3.129979026E+001    5.815919058E+001    0.000000000E+000
      447    3.012473783E+001    6.016113618E+001    0.000000000E+000
      448    2.894968539E+001    6.216308177E+001    0.000000000E+000
      449    2.777463296E+001    6.416502736E+001    0.000000000E+000
      450    2.659958052E+001    6.616697296E+001    0.000000000E+000
      451    2.542452809E+001    6.816891855E+001    0.000000000E+000
      452    2.424947565E+001    7.017086414E+001    0.000000000E+000
      453    2.307442322E+001    7.217280974E+001    0.000000000E+000
      454    2.189937078E+001    7.417475533E+001    0.000000000E+000
      455    2.072431835E+001    7.617670092E+001    0.000000000E+000
      456    3.483445651E+001    6.090185732E+001    0.000000000E+000
      457    3.366891302E+001    6.223689778E+001    0.000000000E+000
      458    3.250336952E+001    6.357193823E+001    0.000000000E+000
      459    3.133782603E+001    6.490697868E+001    0.000000000E+000
      460    3.017228254E+001    6.624201914E+001    0.000000000E+000
      461    2.900673905E+001    6.757705959E+001    0.000000000E+000
      462    2.784119555E+001    6.891210004E+001    0.000000000E+000
      463    2.667565206E+001    7.024714050E+001    0.000000000E+000
