/com,*********** Nodes for the whole assembly ***********
nblock,3,,745
(1i9,3e20.9e3)
      143    0.300000000E+002    0.150000000E+002    0.100000000E+002
      144    0.300000000E+002    0.150000000E+002    0.500000000E+001
      145    0.300000000E+002    0.150000000E+002    0.000000000E+000
      146    0.300000000E+002    0.400000000E+002    0.200000000E+002
      147    0.300000000E+002    0.400000000E+002    0.150000000E+002
      148    0.300000000E+002    0.400000000E+002    0.100000000E+002
      149    0.300000000E+002    0.400000000E+002    0.500000000E+001
      150    0.300000000E+002    0.400000000E+002    0.000000000E+000
      151    0.300000000E+002    0.350000000E+002    0.200000000E+002
      152    0.300000000E+002    0.350000000E+002    0.150000000E+002
      153    0.300000000E+002    0.350000000E+002    0.100000000E+002
      154    0.300000000E+002    0.350000000E+002    0.500000000E+001
      155    0.300000000E+002    0.350000000E+002    0.000000000E+000
      156    0.300000000E+002    0.300000000E+002    0.200000000E+002
      157    0.300000000E+002    0.300000000E+002    0.150000000E+002
      158    0.300000000E+002    0.300000000E+002    0.100000000E+002
      159    0.300000000E+002    0.300000000E+002    0.500000000E+001
      160    0.300000000E+002    0.300000000E+002    0.000000000E+000
      161    0.300000000E+002    0.200000000E+002    0.200000000E+002
      162    0.300000000E+002    0.200000000E+002    0.150000000E+002
      163    0.300000000E+002    0.200000000E+002    0.100000000E+002
      164    0.300000000E+002    0.200000000E+002    0.500000000E+001
      165    0.300000000E+002    0.200000000E+002    0.000000000E+000
      166    0.300000000E+002    0.100000000E+002    0.200000000E+002
      167    0.300000000E+002    0.100000000E+002    0.150000000E+002
      168    0.300000000E+002    0.100000000E+002    0.100000000E+002
      169    0.300000000E+002    0.100000000E+002    0.500000000E+001
      170    0.300000000E+002    0.100000000E+002    0.000000000E+000
      171    0.300000000E+002    0.500000000E+001    0.200000000E+002
      172    0.300000000E+002    0.500000000E+001    0.150000000E+002
      173    0.300000000E+002    0.500000000E+001    0.100000000E+002
      174    0.300000000E+002    0.500000000E+001    0.500000000E+001
      175    0.300000000E+002    0.500000000E+001    0.000000000E+000
      176    0.300000000E+002    0.000000000E+000    0.200000000E+002
      177    0.300000000E+002    0.000000000E+000    0.150000000E+002
      178    0.300000000E+002    0.000000000E+000    0.100000000E+002
      179    0.300000000E+002    0.000000000E+000    0.500000000E+001
      180    0.300000000E+002    0.000000000E+000    0.000000000E+000
      181    0.400000000E+002    0.350000000E+002    0.200000000E+002
      182    0.400000000E+002    0.350000000E+002    0.150000000E+002
      183    0.400000000E+002    0.350000000E+002    0.100000000E+002
      184    0.400000000E+002    0.350000000E+002    0.500000000E+001
      185    0.400000000E+002    0.350000000E+002    0.000000000E+000
      186    0.400000000E+002    0.200000000E+002    0.200000000E+002
      187    0.400000000E+002    0.200000000E+002    0.150000000E+002
      188    0.400000000E+002    0.200000000E+002    0.100000000E+002
      189    0.400000000E+002    0.200000000E+002    0.500000000E+001
      190    0.400000000E+002    0.200000000E+002    0.000000000E+000
      191    0.400000000E+002    0.500000000E+001    0.200000000E+002
      192    0.400000000E+002    0.500000000E+001    0.150000000E+002
      193    0.400000000E+002    0.500000000E+001    0.100000000E+002
      194    0.400000000E+002    0.500000000E+001    0.500000000E+001
      195    0.400000000E+002    0.500000000E+001    0.000000000E+000
      196    0.400000000E+002    0.400000000E+002    0.200000000E+002
      197    0.400000000E+002    0.400000000E+002    0.150000000E+002
      198    0.400000000E+002    0.400000000E+002    0.100000000E+002
      199    0.400000000E+002    0.400000000E+002    0.500000000E+001
      200    0.400000000E+002    0.400000000E+002    0.000000000E+000
      201    0.400000000E+002    0.300000000E+002    0.200000000E+002
      202    0.400000000E+002    0.300000000E+002    0.150000000E+002
      203    0.400000000E+002    0.300000000E+002    0.100000000E+002
      204    0.400000000E+002    0.300000000E+002    0.500000000E+001
      205    0.400000000E+002    0.300000000E+002    0.000000000E+000
      206    0.400000000E+002    0.250000000E+002    0.200000000E+002
      207    0.400000000E+002    0.250000000E+002    0.150000000E+002
      208    0.400000000E+002    0.250000000E+002    0.100000000E+002
      209    0.400000000E+002    0.250000000E+002    0.500000000E+001
      210    0.400000000E+002    0.250000000E+002    0.000000000E+000
      211    0.400000000E+002    0.150000000E+002    0.200000000E+002
      212    0.400000000E+002    0.150000000E+002    0.150000000E+002
      213    0.400000000E+002    0.150000000E+002    0.100000000E+002
      214    0.400000000E+002    0.150000000E+002    0.500000000E+001
      215    0.400000000E+002    0.150000000E+002    0.000000000E+000
      216    0.400000000E+002    0.100000000E+002    0.200000000E+002
      217    0.400000000E+002    0.100000000E+002    0.150000000E+002
      218    0.400000000E+002    0.100000000E+002    0.100000000E+002
      219    0.400000000E+002    0.100000000E+002    0.500000000E+001
      220    0.400000000E+002    0.100000000E+002    0.000000000E+000
      221    0.400000000E+002    0.000000000E+000    0.200000000E+002
      222    0.400000000E+002    0.000000000E+000    0.150000000E+002
      223    0.400000000E+002    0.000000000E+000    0.100000000E+002
      224    0.400000000E+002    0.000000000E+000    0.500000000E+001
      225    0.400000000E+002    0.000000000E+000    0.000000000E+000
      226    0.500000000E+002    0.400000000E+002    0.200000000E+002
      227    0.500000000E+002    0.400000000E+002    0.150000000E+002
      228    0.500000000E+002    0.400000000E+002    0.100000000E+002
      229    0.500000000E+002    0.400000000E+002    0.500000000E+001
      230    0.500000000E+002    0.400000000E+002    0.000000000E+000
      231    0.500000000E+002    0.350000000E+002    0.200000000E+002
      232    0.500000000E+002    0.350000000E+002    0.150000000E+002
      233    0.500000000E+002    0.350000000E+002    0.100000000E+002
      234    0.500000000E+002    0.350000000E+002    0.500000000E+001
      235    0.500000000E+002    0.350000000E+002    0.000000000E+000
      236    0.500000000E+002    0.300000000E+002    0.200000000E+002
      237    0.500000000E+002    0.300000000E+002    0.150000000E+002
      238    0.500000000E+002    0.300000000E+002    0.100000000E+002
      239    0.500000000E+002    0.300000000E+002    0.500000000E+001
      240    0.500000000E+002    0.300000000E+002    0.000000000E+000
      241    0.500000000E+002    0.250000000E+002    0.200000000E+002
      242    0.500000000E+002    0.250000000E+002    0.150000000E+002
      243    0.500000000E+002    0.250000000E+002    0.100000000E+002
      244    0.500000000E+002    0.250000000E+002    0.500000000E+001
      245    0.500000000E+002    0.250000000E+002    0.000000000E+000
      246    0.500000000E+002    0.200000000E+002    0.200000000E+002
      247    0.500000000E+002    0.200000000E+002    0.150000000E+002
      248    0.500000000E+002    0.200000000E+002    0.100000000E+002
      249    0.500000000E+002    0.200000000E+002    0.500000000E+001
      250    0.500000000E+002    0.200000000E+002    0.000000000E+000
      251    0.500000000E+002    0.150000000E+002    0.200000000E+002
      252    0.500000000E+002    0.150000000E+002    0.150000000E+002
      253    0.500000000E+002    0.150000000E+002    0.100000000E+002
      254    0.500000000E+002    0.150000000E+002    0.500000000E+001
      255    0.500000000E+002    0.150000000E+002    0.000000000E+000
      256    0.500000000E+002    0.100000000E+002    0.200000000E+002
      257    0.500000000E+002    0.100000000E+002    0.150000000E+002
      258    0.500000000E+002    0.100000000E+002    0.100000000E+002
      259    0.500000000E+002    0.100000000E+002    0.500000000E+001
      260    0.500000000E+002    0.100000000E+002    0.000000000E+000
      261    0.500000000E+002    0.500000000E+001    0.200000000E+002
      262    0.500000000E+002    0.500000000E+001    0.150000000E+002
      263    0.500000000E+002    0.500000000E+001    0.100000000E+002
      264    0.500000000E+002    0.500000000E+001    0.500000000E+001
      265    0.500000000E+002    0.500000000E+001    0.000000000E+000
      266    0.500000000E+002    0.000000000E+000    0.200000000E+002
      267    0.500000000E+002    0.000000000E+000    0.150000000E+002
      268    0.500000000E+002    0.000000000E+000    0.100000000E+002
      269    0.500000000E+002    0.000000000E+000    0.500000000E+001
      270    0.500000000E+002    0.000000000E+000    0.000000000E+000
      271    0.600000000E+002    0.250000000E+002    0.200000000E+002
      272    0.600000000E+002    0.250000000E+002    0.150000000E+002
      273    0.600000000E+002    0.250000000E+002    0.100000000E+002
      274    0.600000000E+002    0.250000000E+002    0.500000000E+001
      275    0.600000000E+002    0.250000000E+002    0.000000000E+000
      276    0.600000000E+002    0.150000000E+002    0.200000000E+002
      277    0.600000000E+002    0.150000000E+002    0.150000000E+002
      278    0.600000000E+002    0.150000000E+002    0.100000000E+002
      279    0.600000000E+002    0.150000000E+002    0.500000000E+001
      280    0.600000000E+002    0.150000000E+002    0.000000000E+000
      281    0.600000000E+002    0.400000000E+002    0.200000000E+002
      282    0.600000000E+002    0.400000000E+002    0.150000000E+002
      283    0.600000000E+002    0.400000000E+002    0.100000000E+002
      284    0.600000000E+002    0.400000000E+002    0.500000000E+001
      285    0.600000000E+002    0.400000000E+002    0.000000000E+000
      286    0.600000000E+002    0.350000000E+002    0.200000000E+002
      287    0.600000000E+002    0.350000000E+002    0.150000000E+002
      288    0.600000000E+002    0.350000000E+002    0.100000000E+002
      289    0.600000000E+002    0.350000000E+002    0.500000000E+001
      290    0.600000000E+002    0.350000000E+002    0.000000000E+000
      291    0.600000000E+002    0.300000000E+002    0.200000000E+002
      292    0.600000000E+002    0.300000000E+002    0.150000000E+002
      293    0.600000000E+002    0.300000000E+002    0.100000000E+002
      294    0.600000000E+002    0.300000000E+002    0.500000000E+001
      295    0.600000000E+002    0.300000000E+002    0.000000000E+000
      296    0.600000000E+002    0.200000000E+002    0.200000000E+002
      297    0.600000000E+002    0.200000000E+002    0.150000000E+002
      298    0.600000000E+002    0.200000000E+002    0.100000000E+002
      299    0.600000000E+002    0.200000000E+002    0.500000000E+001
      300    0.600000000E+002    0.200000000E+002    0.000000000E+000
      301    0.600000000E+002    0.100000000E+002    0.200000000E+002
      302    0.600000000E+002    0.100000000E+002    0.150000000E+002
      303    0.600000000E+002    0.100000000E+002    0.100000000E+002
      304    0.600000000E+002    0.100000000E+002    0.500000000E+001
      305    0.600000000E+002    0.100000000E+002    0.000000000E+000
      306    0.600000000E+002    0.500000000E+001    0.200000000E+002
      307    0.600000000E+002    0.500000000E+001    0.150000000E+002
      308    0.600000000E+002    0.500000000E+001    0.100000000E+002
      309    0.600000000E+002    0.500000000E+001    0.500000000E+001
      310    0.600000000E+002    0.500000000E+001    0.000000000E+000
      311    0.600000000E+002    0.000000000E+000    0.200000000E+002
      312    0.600000000E+002    0.000000000E+000    0.150000000E+002
      313    0.600000000E+002    0.000000000E+000    0.100000000E+002
      314    0.600000000E+002    0.000000000E+000    0.500000000E+001
      315    0.600000000E+002    0.000000000E+000    0.000000000E+000
      316    0.700000000E+002    0.400000000E+002    0.200000000E+002
      317    0.700000000E+002    0.400000000E+002    0.150000000E+002
      318    0.700000000E+002    0.400000000E+002    0.100000000E+002
      319    0.700000000E+002    0.400000000E+002    0.500000000E+001
      320    0.700000000E+002    0.400000000E+002    0.000000000E+000
      321    0.700000000E+002    0.350000000E+002    0.200000000E+002
      322    0.700000000E+002    0.350000000E+002    0.150000000E+002
      323    0.700000000E+002    0.350000000E+002    0.100000000E+002
      324    0.700000000E+002    0.350000000E+002    0.500000000E+001
      325    0.700000000E+002    0.350000000E+002    0.000000000E+000
      326    0.700000000E+002    0.300000000E+002    0.200000000E+002
      327    0.700000000E+002    0.300000000E+002    0.150000000E+002
      328    0.700000000E+002    0.300000000E+002    0.100000000E+002
      329    0.700000000E+002    0.300000000E+002    0.500000000E+001
      330    0.700000000E+002    0.300000000E+002    0.000000000E+000
      331    0.700000000E+002    0.250000000E+002    0.200000000E+002
      332    0.700000000E+002    0.250000000E+002    0.150000000E+002
      333    0.700000000E+002    0.250000000E+002    0.100000000E+002
      334    0.700000000E+002    0.250000000E+002    0.500000000E+001
      335    0.700000000E+002    0.250000000E+002    0.000000000E+000
      336    0.700000000E+002    0.200000000E+002    0.200000000E+002
      337    0.700000000E+002    0.200000000E+002    0.150000000E+002
      338    0.700000000E+002    0.200000000E+002    0.100000000E+002
      339    0.700000000E+002    0.200000000E+002    0.500000000E+001
      340    0.700000000E+002    0.200000000E+002    0.000000000E+000
      341    0.700000000E+002    0.150000000E+002    0.200000000E+002
      342    0.700000000E+002    0.150000000E+002    0.150000000E+002
      343    0.700000000E+002    0.150000000E+002    0.100000000E+002
      344    0.700000000E+002    0.150000000E+002    0.500000000E+001
      345    0.700000000E+002    0.150000000E+002    0.000000000E+000
      346    0.700000000E+002    0.100000000E+002    0.200000000E+002
      347    0.700000000E+002    0.100000000E+002    0.150000000E+002
      348    0.700000000E+002    0.100000000E+002    0.100000000E+002
      349    0.700000000E+002    0.100000000E+002    0.500000000E+001
      350    0.700000000E+002    0.100000000E+002    0.000000000E+000
      351    0.700000000E+002    0.500000000E+001    0.200000000E+002
      352    0.700000000E+002    0.500000000E+001    0.150000000E+002
      353    0.700000000E+002    0.500000000E+001    0.100000000E+002
      354    0.700000000E+002    0.500000000E+001    0.500000000E+001
      355    0.700000000E+002    0.500000000E+001    0.000000000E+000
      356    0.700000000E+002    0.000000000E+000    0.200000000E+002
      357    0.700000000E+002    0.000000000E+000    0.150000000E+002
      358    0.700000000E+002    0.000000000E+000    0.100000000E+002
      359    0.700000000E+002    0.000000000E+000    0.500000000E+001
      360    0.700000000E+002    0.000000000E+000    0.000000000E+000
      361    0.800000000E+002    0.400000000E+002    0.200000000E+002
      362    0.800000000E+002    0.400000000E+002    0.150000000E+002
      363    0.800000000E+002    0.400000000E+002    0.100000000E+002
      364    0.800000000E+002    0.400000000E+002    0.500000000E+001
      365    0.800000000E+002    0.400000000E+002    0.000000000E+000
      366    0.800000000E+002    0.350000000E+002    0.200000000E+002
      367    0.800000000E+002    0.350000000E+002    0.150000000E+002
      368    0.800000000E+002    0.350000000E+002    0.100000000E+002
      369    0.800000000E+002    0.350000000E+002    0.500000000E+001
      370    0.800000000E+002    0.350000000E+002    0.000000000E+000
      371    0.800000000E+002    0.300000000E+002    0.200000000E+002
      372    0.800000000E+002    0.300000000E+002    0.150000000E+002
      373    0.800000000E+002    0.300000000E+002    0.100000000E+002
      374    0.800000000E+002    0.300000000E+002    0.500000000E+001
      375    0.800000000E+002    0.300000000E+002    0.000000000E+000
      376    0.800000000E+002    0.200000000E+002    0.200000000E+002
      377    0.800000000E+002    0.200000000E+002    0.150000000E+002
      378    0.800000000E+002    0.200000000E+002    0.100000000E+002
      379    0.800000000E+002    0.200000000E+002    0.500000000E+001
      380    0.800000000E+002    0.200000000E+002    0.000000000E+000
      381    0.800000000E+002    0.100000000E+002    0.200000000E+002
      382    0.800000000E+002    0.100000000E+002    0.150000000E+002
      383    0.800000000E+002    0.100000000E+002    0.100000000E+002
      384    0.800000000E+002    0.100000000E+002    0.500000000E+001
      385    0.800000000E+002    0.100000000E+002    0.000000000E+000
      386    0.800000000E+002    0.500000000E+001    0.200000000E+002
      387    0.800000000E+002    0.500000000E+001    0.150000000E+002
      388    0.800000000E+002    0.500000000E+001    0.100000000E+002
      389    0.800000000E+002    0.500000000E+001    0.500000000E+001
      390    0.800000000E+002    0.500000000E+001    0.000000000E+000
      391    0.800000000E+002    0.000000000E+000    0.200000000E+002
      392    0.800000000E+002    0.000000000E+000    0.150000000E+002
      393    0.800000000E+002    0.000000000E+000    0.100000000E+002
      394    0.800000000E+002    0.000000000E+000    0.500000000E+001
      395    0.800000000E+002    0.000000000E+000    0.000000000E+000
      396    0.800000000E+002    0.250000000E+002    0.200000000E+002
      397    0.800000000E+002    0.250000000E+002    0.150000000E+002
      398    0.800000000E+002    0.250000000E+002    0.100000000E+002
      399    0.800000000E+002    0.250000000E+002    0.500000000E+001
      400    0.800000000E+002    0.250000000E+002    0.000000000E+000
      401    0.800000000E+002    0.150000000E+002    0.200000000E+002
      402    0.800000000E+002    0.150000000E+002    0.150000000E+002
      403    0.800000000E+002    0.150000000E+002    0.100000000E+002
      404    0.800000000E+002    0.150000000E+002    0.500000000E+001
      405    0.800000000E+002    0.150000000E+002    0.000000000E+000
      406    0.900000000E+002    0.400000000E+002    0.200000000E+002
      407    0.900000000E+002    0.400000000E+002    0.150000000E+002
      408    0.900000000E+002    0.400000000E+002    0.100000000E+002
      409    0.900000000E+002    0.400000000E+002    0.500000000E+001
      410    0.900000000E+002    0.400000000E+002    0.000000000E+000
      411    0.900000000E+002    0.350000000E+002    0.200000000E+002
      412    0.900000000E+002    0.350000000E+002    0.150000000E+002
      413    0.900000000E+002    0.350000000E+002    0.100000000E+002
      414    0.900000000E+002    0.350000000E+002    0.500000000E+001
      415    0.900000000E+002    0.350000000E+002    0.000000000E+000
      416    0.900000000E+002    0.300000000E+002    0.200000000E+002
      417    0.900000000E+002    0.300000000E+002    0.150000000E+002
      418    0.900000000E+002    0.300000000E+002    0.100000000E+002
      419    0.900000000E+002    0.300000000E+002    0.500000000E+001
      420    0.900000000E+002    0.300000000E+002    0.000000000E+000
      421    0.900000000E+002    0.250000000E+002    0.200000000E+002
      422    0.900000000E+002    0.250000000E+002    0.150000000E+002
      423    0.900000000E+002    0.250000000E+002    0.100000000E+002
      424    0.900000000E+002    0.250000000E+002    0.500000000E+001
      425    0.900000000E+002    0.250000000E+002    0.000000000E+000
      426    0.900000000E+002    0.200000000E+002    0.200000000E+002
      427    0.900000000E+002    0.200000000E+002    0.150000000E+002
      428    0.900000000E+002    0.200000000E+002    0.100000000E+002
      429    0.900000000E+002    0.200000000E+002    0.500000000E+001
      430    0.900000000E+002    0.200000000E+002    0.000000000E+000
      431    0.900000000E+002    0.150000000E+002    0.200000000E+002
      432    0.900000000E+002    0.150000000E+002    0.150000000E+002
      433    0.900000000E+002    0.150000000E+002    0.100000000E+002
      434    0.900000000E+002    0.150000000E+002    0.500000000E+001
      435    0.900000000E+002    0.150000000E+002    0.000000000E+000
      436    0.900000000E+002    0.100000000E+002    0.200000000E+002
      437    0.900000000E+002    0.100000000E+002    0.150000000E+002
      438    0.900000000E+002    0.100000000E+002    0.100000000E+002
      439    0.900000000E+002    0.100000000E+002    0.500000000E+001
      440    0.900000000E+002    0.100000000E+002    0.000000000E+000
      441    0.900000000E+002    0.500000000E+001    0.200000000E+002
      442    0.900000000E+002    0.500000000E+001    0.150000000E+002
      443    0.900000000E+002    0.500000000E+001    0.100000000E+002
      444    0.900000000E+002    0.500000000E+001    0.500000000E+001
      445    0.900000000E+002    0.500000000E+001    0.000000000E+000
      446    0.900000000E+002    0.000000000E+000    0.200000000E+002
      447    0.900000000E+002    0.000000000E+000    0.150000000E+002
      448    0.900000000E+002    0.000000000E+000    0.100000000E+002
      449    0.900000000E+002    0.000000000E+000    0.500000000E+001
      450    0.900000000E+002    0.000000000E+000    0.000000000E+000
      451    0.100000000E+003    0.400000000E+002    0.200000000E+002
      452    0.100000000E+003    0.400000000E+002    0.150000000E+002
      453    0.100000000E+003    0.400000000E+002    0.100000000E+002
      454    0.100000000E+003    0.400000000E+002    0.500000000E+001
      455    0.100000000E+003    0.400000000E+002    0.000000000E+000
      456    0.100000000E+003    0.350000000E+002    0.200000000E+002
      457    0.100000000E+003    0.350000000E+002    0.150000000E+002
      458    0.100000000E+003    0.350000000E+002    0.100000000E+002
      459    0.100000000E+003    0.350000000E+002    0.500000000E+001
      460    0.100000000E+003    0.350000000E+002    0.000000000E+000
      461    0.100000000E+003    0.300000000E+002    0.200000000E+002
      462    0.100000000E+003    0.300000000E+002    0.150000000E+002
      463    0.100000000E+003    0.300000000E+002    0.100000000E+002
